#0 building with "default" instance using docker driver

#1 [app internal] load build definition from Dockerfile
#1 transferring dockerfile: 477B done
#1 DONE 0.0s

#2 [app internal] load metadata for docker.io/library/python:3.10.12
#2 DONE 0.8s

#3 [app internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [app 1/6] FROM docker.io/library/python:3.10.12@sha256:bac3a0e0d16125977e351c861e2f4b12ecafeaa6f72431dc970d0b9155103232
#4 DONE 0.0s

#5 [app internal] load build context
#5 transferring context: 21.77kB done
#5 DONE 0.0s

#6 [app 2/6] RUN apt update -y
#6 CACHED

#7 [app 3/6] RUN pip install --upgrade pip
#7 CACHED

#8 [app 4/6] RUN pip install opencv-python-headless numpy imageio scikit-image pycocotools
#8 CACHED

#9 [app 5/6] RUN apt-get install -y libgl1-mesa-dev
#9 CACHED

#10 [app 6/6] COPY . .
#10 DONE 0.0s

#11 [app] exporting to image
#11 exporting layers 0.0s done
#11 writing image sha256:07c7fed31f0355ba45217aa592034dd072e38927be8439982695e2b75e0f97e8 done
#11 naming to docker.io/library/mapillary2coco-master-app done
#11 DONE 0.0s
 Container Mapillary2COCO  Creating
 Container Mapillary2COCO  Created
Attaching to Mapillary2COCO
Mapillary2COCO  | Loading image 1: 4aRgTTcopTftJL9mwbPOZg.png
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image133_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image146_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image184_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image205_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image224_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image264_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image266_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image291_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image297_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image355_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image364_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image367_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image368_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image391_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image401_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image410_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image416_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image418_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image438_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image443_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image448_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image474_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image478_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image501_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image511_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image527_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image534_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image540_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image579_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image593_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image595_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image6_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image24_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image25_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image36_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image65_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image67_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image71_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image80_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image82_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image92_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image94_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image95_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image101_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image110_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image141_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image193_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image195_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image200_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image207_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image223_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image229_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image231_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image254_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image256_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image262_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image268_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image279_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image287_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image310_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image372_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image375_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image385_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image392_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image429_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image456_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image469_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image494_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image504_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image516_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image525_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image541_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image546_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image553_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image554_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image556_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image558_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image570_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image575_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image577_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image585_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image592_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image4_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image14_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image15_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image20_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image22_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image37_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image44_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image51_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image69_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image93_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image100_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image118_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image126_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image131_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image134_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image173_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image210_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image211_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image232_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image241_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image245_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image248_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image276_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image317_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image328_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image334_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image339_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image343_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image348_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image352_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image361_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image370_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image415_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image458_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image545_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image560_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image563_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image578_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image591_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image7_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image16_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image30_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image34_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image52_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image59_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image72_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image84_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image98_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image102_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image106_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image112_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image115_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image119_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image124_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image128_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image135_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image138_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image161_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image171_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image189_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image198_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image201_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image203_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image204_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image208_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image219_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image244_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image258_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image259_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image273_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image284_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image286_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image289_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image309_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image314_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image319_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image347_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image356_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image365_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image369_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image374_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image378_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image383_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image393_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image395_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image396_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image398_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image403_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image411_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image412_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image431_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image441_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image444_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image451_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image453_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image461_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image467_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image470_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image476_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image485_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image486_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image490_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image519_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image520_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image528_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image548_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image559_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image564_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image574_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image587_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image594_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image600_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image9_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image13_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image18_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image31_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image38_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image45_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image46_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image53_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image56_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image58_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image66_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image78_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image81_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image87_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image89_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image96_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image99_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image113_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image136_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image140_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image150_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image163_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image170_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image175_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image183_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image192_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image202_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image214_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image218_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image221_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image228_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image233_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image236_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image249_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image302_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image311_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image327_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image360_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image386_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image406_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image422_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image432_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image433_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image436_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image447_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image455_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image460_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image510_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image523_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image531_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image566_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image581_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image5_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image27_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image43_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image64_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image79_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image90_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image120_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image125_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image132_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image142_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image147_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image182_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image188_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image206_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image212_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image217_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image234_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image238_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image242_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image247_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image261_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image282_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image294_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image299_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image308_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image315_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image333_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image350_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image353_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image354_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image373_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image376_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image377_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image380_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image394_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image402_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image417_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image424_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image449_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image452_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image472_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image508_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image538_info.json
Mapillary2COCO  | Saving to /MapillaryVistas/training/v2.0/massive_annotations/image549_info.json
